44	КК - Минск	Минск Минский район	0	181	182	13	2		0	44	44	1		43
45	КК - Гродненская область	Гродненская	0	126	155	13	1	Выберите ваш населённый пункт.	0	45	45	0		5
46	КК - Большая Берестовица	Большая Берестовица	0	127	128	13	2		0	46	46	1		45
47	КК - Могилёвская область	Могилёвская	0	206	247	13	1		0	47	47	0		5
48	КК - Белыничи	Белыничи	0	207	208	13	2		0	48	48	1		47
51	default_end_dialog	default_end_dialog	0	1	8	6	0		1	51	51	0		
52	Связаться с консультантом	Связаться с консультантом	0	4	7	6	1		0	52	52	0		51
53	Вернуться в меню	Вернуться в меню	1	2	3	6	1		0	53	53	0		51
54	Вернуться в меню	Вернуться в меню	1	5	6	6	2		0	54	54	0		52
55	КК - Березинск	Березинск	0	157	158	13	2		0	55	55	1		43
56	КК - Борисов	Борисов	0	159	160	13	2		0	56	56	1		43
57	КК - Вилейка	Вилейка	0	161	162	13	2		0	57	57	1		43
58	КК - Воложин	Воложин	0	163	164	13	2		0	58	58	1		43
59	КК - Дзержинск	Дзержинск	0	165	166	13	2		0	59	59	1		43
60	КК - Заславль	Заславль	0	169	170	13	2		0	60	60	1		43
61	КК - Жодино	Жодино	0	167	168	13	2		0	61	61	1		43
62	КК - Клецк	Клецк	0	171	172	13	2		0	62	62	1		43
63	КК - Копыль	Копыль	0	173	174	13	2		0	63	63	1		43
64	КК - Крупки	Крупки	0	175	176	13	2		0	64	64	1		43
65	КК - Логойск	Логойск	0	177	178	13	2		0	65	65	1		43
66	КК - Любань	Любань	0	179	180	13	2		0	66	66	1		43
67	КК - Молодечно	Молодечно	0	183	184	13	2		0	67	67	1		43
68	КК - Мядель	Мядель	0	185	186	13	2		0	68	68	1		43
69	КК - Несвиж	Несвиж	0	187	188	13	2		0	69	69	1		43
70	КК - Пуховичи	Пуховичи	0	189	190	13	2		0	70	70	1		43
71	КК - Слуцк	Слуцк	0	191	192	13	2		0	71	71	1		43
72	КК - Солигорск	Солигорск	0	195	196	13	2		0	72	72	1		43
73	КК - Старые Дороги	Старые Дороги	0	197	198	13	2		0	73	73	1		43
74	КК - Столбцы	Столбцы	0	199	200	13	2		0	74	74	1		43
75	КК - Узда	Узда	0	201	202	13	2		0	75	75	1		43
76	КК - Червень	Червень	0	203	204	13	2		0	76	76	1		43
77	КК - Смолевичи	Смолевичи	0	193	194	13	2		0	77	77	1		43
78	КК - Дрогичин	Дрогичин	0	11	12	13	2		0	78	78	1		31
79	КК - Жабинка	Жабинка	0	13	14	13	2		0	79	79	1		31
80	КК - Иваново	Иваново	0	15	16	13	2		0	80	80	1		31
81	КК - Ивацевичи	Ивацевичи	0	17	18	13	2		0	81	81	1		31
82	КК - Каменец	Каменец	0	19	20	13	2		0	82	82	1		31
83	КК - Кобрин	Кобрин	0	21	22	13	2		0	83	83	1		31
84	КК - Лунинец	Лунинец	0	23	24	13	2		0	84	84	1		31
85	КК - Ляховичи	Ляховичи	0	25	26	13	2		0	85	85	1		31
86	КК - Малорита	Малорита	0	27	28	13	2		0	86	86	1		31
87	КК - Пинск	Пинск	0	29	30	13	2		0	87	87	1		31
88	КК - Пружаны	Пружаны	0	31	32	13	2		0	88	88	1		31
89	КК - Столин	Столин	0	33	34	13	2		0	89	89	1		31
90	КК - Браслав	Браслав	0	39	40	13	2		0	90	90	1		36
91	КК - Верхнедвинск	Верхнедвинск	0	41	42	13	2		0	91	91	1		36
92	КК - Витебск	Витебск	0	43	44	13	2		0	92	92	1		36
93	КК - Глубокое	Глубокое	0	45	46	13	2		0	93	93	1		36
94	КК - Городок	Городок	0	49	50	13	2		0	94	94	1		36
95	КК - Докшицы	Докшицы	0	51	52	13	2		0	95	95	1		36
96	КК - Дубровно	Дубровно	0	53	54	13	2		0	96	96	1		36
97	КК - Лепель	Лепель	0	55	56	13	2		0	97	97	1		36
98	КК - Лиозно	Лиозно	0	57	58	13	2		0	98	98	1		36
99	КК - Город Миоры	Город Миоры	0	47	48	13	2		0	99	99	1		36
100	КК - Новополоцк	Новополоцк	0	59	60	13	2		0	100	100	1		36
101	КК - Орша	Орша	0	61	62	13	2		0	101	101	1		36
102	КК - Полоцк	Полоцк	0	63	64	13	2		0	102	102	1		36
103	КК - Поставы	Поставы	0	65	66	13	2		0	103	103	1		36
104	КК - Россоны	Россоны	0	67	68	13	2		0	104	104	1		36
105	КК - Сенно	Сенно	0	69	70	13	2		0	105	105	1		36
106	КК - Толочин	Толочин	0	71	72	13	2		0	106	106	1		36
107	КК - Ушачи	Ушачи	0	73	74	13	2		0	107	107	1		36
108	КК - Чашники	Чашники	0	75	76	13	2		0	108	108	1		36
109	КК - Шарковщина	Шарковщина	0	77	78	13	2		0	109	109	1		36
110	КК - Шумилино	Шумилино	0	79	80	13	2		0	110	110	1		36
111	КК - Брагин	Брагин	0	83	84	13	2		0	111	111	1		38
112	КК - Буда-Кошелёво	Буда-Кошелёво	0	85	86	13	2		0	112	112	1		38
113	КК - Ветка	Ветка	0	87	88	13	2		0	113	113	1		38
114	КК - Добруш	Добруш	0	91	92	13	2		0	114	114	1		38
115	КК - Житковичи	Житковичи	0	95	96	13	2		0	115	115	1		38
116	КК - Жлобин	Жлобин	0	97	98	13	2		0	116	116	1		38
117	КК - Калинковичи	Калинковичи	0	99	100	13	2		0	117	117	1		38
118	КК - Корма	Корма	0	101	102	13	2		0	118	118	1		38
119	КК - Лельчицы	Лельчицы	0	103	104	13	2		0	119	119	1		38
120	КК - Лоев	Лоев	0	105	106	13	2		0	120	120	1		38
121	КК - Мозырь	Мозырь	0	107	108	13	2		0	121	121	1		38
122	КК - Петриков	Петриков	0	113	114	13	2		0	122	122	1		38
123	КК - Речица	Речица	0	115	116	13	2		0	123	123	1		38
124	КК - Рогачев	Рогачев	0	117	118	13	2		0	124	124	1		38
125	КК - Светлогорск	Светлогорск	0	119	120	13	2		0	125	125	1		38
126	КК - Ельск	Ельск	0	93	94	13	2		0	126	126	1		38
127	КК - Наровля	Наровля	0	109	110	13	2		0	127	127	1		38
128	КК - Октябрьский	Октябрьский	0	111	112	13	2		0	128	128	1		38
129	КК - Хойники	Хойники	0	121	122	13	2		0	129	129	1		38
130	КК - Чечерск	Чечерск	0	123	124	13	2		0	130	130	1		38
131	КК - Волковыск	Волковыск	0	129	130	13	2		0	131	131	1		45
132	КК - Вороново	Вороново	0	131	132	13	2		0	132	132	1		45
133	КК - Гродно	Гродно	0	133	134	13	2		0	133	133	1		45
134	КК - Дятлово	Дятлово	0	135	136	13	2		0	134	134	1		45
135	КК - Зельва	Зельва	0	137	138	13	2		0	135	135	1		45
136	КК - Ивье	Ивье	0	139	140	13	2		0	136	136	1		45
137	КК - Кореличи	Кореличи	0	141	142	13	2		0	137	137	1		45
138	КК - Мостовской	Мостовской	0	143	144	13	2		0	138	138	1		45
139	КК - Новогрудок	Новогрудок	0	145	146	13	2		0	139	139	1		45
140	КК - Свислочь	Свислочь	0	147	148	13	2		0	140	140	1		45
141	КК - Слоним	Слоним	0	149	150	13	2		0	141	141	1		45
142	КК - Сморгонь	Сморгонь	0	151	152	13	2		0	142	142	1		45
143	КК - Щучин	Щучин	0	153	154	13	2		0	143	143	1		45
144	КК - Бобруйск	Бобруйск	0	209	210	13	2		0	144	144	1		47
145	КК - Быхов	Быхов	0	211	212	13	2		0	145	145	1		47
146	КК - Глуск	Глуск	0	213	214	13	2		0	146	146	1		47
147	КК - Дрибин	Дрибин	0	215	216	13	2		0	147	147	1		47
148	КК - Кировск	Кировск	0	217	218	13	2		0	148	148	1		47
149	КК - Климовичи	Климовичи	0	219	220	13	2		0	149	149	1		47
150	КК - Кличев	Кличев	0	221	222	13	2		0	150	150	1		47
151	КК - Костюковичи	Костюковичи	0	223	224	13	2		0	151	151	1		47
152	КК - Краснополье	Краснополье	0	225	226	13	2		0	152	152	1		47
153	КК - Кричев	Кричев	0	227	228	13	2		0	153	153	1		47
154	КК - Круглое	Круглое	0	229	230	13	2		0	154	154	1		47
155	КК - Могилёв	Могилёв	0	231	232	13	2		0	155	155	1		47
156	КК - Мстиславль	Мстиславль	0	233	234	13	2		0	156	156	1		47
157	КК - Чаусы	Чаусы	0	241	242	13	2		0	157	157	1		47
158	КК - Осиповичи	Осиповичи	0	235	236	13	2		0	158	158	1		47
159	КК - Славгород	Славгород	0	237	238	13	2		0	159	159	1		47
160	КК - Хотимск	Хотимск	0	239	240	13	2		0	160	160	1		47
161	КК - Чериков	Чериков	0	243	244	13	2		0	161	161	1		47
162	КК - Шклов	Шклов	0	245	246	13	2		0	162	162	1		47
163	ТД - Минск	Минск	0	14	15	14	3		0	163	163	1		14
164	ТД - Минская область	Минская	0	16	17	14	3		0	164	164	1		14
165	ТД - Брестская область	Брестская	0	6	7	14	3		0	165	165	1		14
166	ТД - Витебская область	Витебская	0	8	9	14	3		0	166	166	1		14
167	ТД - Гомельская область	Гомельская	0	10	11	14	3		0	167	167	1		14
168	ТД - Гродненская область	Гродненская	0	12	13	14	3		0	168	168	1		14
169	ТД - Могилевская область	Могилевская	0	18	19	14	3		0	169	169	1		14
170	Горячие линии государственных структур	Горячие линии государственных структур	0	3	4	14	2		0	170	170	1		13
171	ПП - Минск	Минск	0	41	44	14	2		0	171	171	0		15
172	ПП - Борисов	Борисов	0	25	28	14	2		0	172	172	0		15
173	ПП - Пинск	Пинск	0	61	64	14	2		0	173	173	0		15
174	ПП - Могилев	Могилев	0	49	52	14	2		0	174	174	0		15
175	ПП - Лида	Лида	0	33	36	14	2		0	175	175	0		15
176	ПП - Новополоцк	Новополоцк	0	57	60	14	2		0	176	176	0		15
177	ПП - Мозырь	Мозырь	0	53	56	14	2		0	177	177	0		15
178	ПП - Гомель	Гомель	0	29	32	14	2		0	178	178	0		15
179	ПП - Минский район	Минский район	0	45	48	14	2		0	179	179	0		15
180	ПП - Марьина Горка	Марьина Горка	0	37	40	14	2		0	180	180	0		15
181	Все регионы	Все регионы	0	23	24	14	2		0	181	181	0	20	15
182	СП - Минская	Минская	0	165	214	16	2	Выберите город.	0	182	182	0		20
183	СП - Брестская	Брестская	0	5	38	16	2	Выберите город.	0	183	183	0		20
184	СП - Витебская	Витебская	0	39	84	16	2	Выберите город.	0	184	184	0		20
185	СП - Гомельская	Гомельская	0	85	128	16	2	Выберите город.	0	185	185	0		20
186	СП - Гродненская	Гродненская	0	129	164	16	2	Выберите город.	0	186	186	0		20
187	СП - Могилевская	Могилевская	0	215	258	16	2	Выберите город.	0	187	187	0		20
188	ЮП - Узнать подробнее о правовой помощи	Узнать подробнее о правовой помощи	0	6	7	20	1		0	188	188	1		3
189	ТЦСОН - Гомель	Гомель	0	92	93	16	3		0	189	189	1		185
190	ТЦСОН - Брагин	Брагин	0	86	87	16	3		0	190	190	1		185
191	ТЦСОН - Буда-Кошелёво	Буда-Кошелёво	0	88	89	16	3		0	191	191	1		185
192	ТЦСОН - Ветка	Ветка	0	90	91	16	3		0	192	192	1		185
193	ТЦСОН - Добруш	Добруш	0	94	95	16	3		0	193	193	1		185
194	ТЦСОН - Ельск	Ельск	0	96	97	16	3		0	194	194	1		185
195	ТЦСОН - Житковичи	Житковичи	0	98	99	16	3		0	195	195	1		185
196	ТЦСОН - Жлобин	Жлобин	0	100	101	16	3		0	196	196	1		185
197	ТЦСОН - Калинковичи	Калинковичи	0	102	103	16	3		0	197	197	1		185
198	ТЦСОН - Корма	Корма	0	104	105	16	3		0	198	198	1		185
199	ТЦСОН - Лельчицы	Лельчицы	0	106	107	16	3		0	199	199	1		185
200	ТЦСОН - Лоев	Лоев	0	108	109	16	3		0	200	200	1		185
201	ТЦСОН - Мозырь	Мозырь	0	110	111	16	3		0	201	201	1		185
202	ТЦСОН - Наровля	Наровля	0	112	113	16	3		0	202	202	1		185
203	ТЦСОН - Октябрьский	Октябрьский	0	114	115	16	3		0	203	203	1		185
204	ТЦСОН - Петриков	Петриков	0	116	117	16	3		0	204	204	1		185
205	ТЦСОН - Речица	Речица	0	118	119	16	3		0	205	205	1		185
206	ТЦСОН - Рогачёв	Рогачёв	0	120	121	16	3		0	206	206	1		185
207	ТЦСОН - Светлогорск	Светлогорск	0	122	123	16	3		0	207	207	1		185
208	ТЦСОН - Хойники	Хойники	0	124	125	16	3		0	208	208	1		185
209	ТЦСОН - Чечерск	Чечерск	0	126	127	16	3		0	209	209	1		185
210	ТЦСОН - Брест	Брест	0	10	11	16	3		0	210	210	1		183
211	ТЦСОН - Барановичи	Барановичи	0	6	7	16	3		0	211	211	1		183
212	ТЦСОН - Береза	Береза	0	8	9	16	3		0	212	212	1		183
213	ТЦСОН - Ганцевичи	Ганцевичи	0	12	13	16	3		0	213	213	1		183
214	ТЦСОН - Пинск	Пинск	0	32	33	16	3		0	214	214	1		183
215	ТЦСОН - Дрогичин	Дрогичин	0	14	15	16	3		0	215	215	1		183
216	ТЦСОН - Жабинка	Жабинка	0	16	17	16	3		0	216	216	1		183
217	ТЦСОН - Иваново	Иваново	0	18	19	16	3		0	217	217	1		183
218	ТЦСОН - Ивацевичи	Ивацевичи	0	20	21	16	3		0	218	218	1		183
219	ТЦСОН - Каменец	Каменец	0	22	23	16	3		0	219	219	1		183
220	ТЦСОН - Кобрин	Кобрин	0	24	25	16	3		0	220	220	1		183
221	ТЦСОН - Лунинец	Лунинец	0	26	27	16	3		0	221	221	1		183
222	ТЦСОН - Ляховичи	Ляховичи	0	28	29	16	3		0	222	222	1		183
223	ТЦСОН - Пружаны	Пружаны	0	34	35	16	3		0	223	223	1		183
224	ТЦСОН - Столин	Столин	0	36	37	16	3		0	224	224	1		183
225	ТЦСОН - Малорита	Малорита	0	30	31	16	3		0	225	225	1		183
226	ТЦСОН - Витебск	Витебск	0	48	49	16	3		0	226	226	1		184
227	ТЦСОН - Лепель	Лепель	0	60	61	16	3		0	227	227	1		184
228	ТЦСОН - Орша	Орша	0	70	71	16	3		0	228	228	1		184
229	ТЦСОН - Браслав	Браслав	0	44	45	16	3		0	229	229	1		184
230	ТЦСОН - Бешенковичи	Бешенковичи	0	40	41	16	3		0	230	230	1		184
231	ТЦСОН - Верхнедвинск	Верхнедвинск	0	46	47	16	3		0	231	231	1		184
232	ТЦСОН - Глубокое	Глубокое	0	50	51	16	3		0	232	232	1		184
233	ТЦСОН - Дубровно	Дубровно	0	58	59	16	3		0	233	233	1		184
234	ТЦСОН - Лиозно	Лиозно	0	62	63	16	3		0	234	234	1		184
235	ТЦСОН - Миоры	Миоры	0	64	65	16	3		0	235	235	1		184
236	ТЦСОН - Полоцк	Полоцк	0	72	73	16	3		0	236	236	1		184
237	ТЦСОН - Новополоцк	Новополоцк	0	68	69	16	3		0	237	237	1		184
238	ТЦСОН - Граденец	Граденец	0	54	55	16	3		0	238	238	1		184
239	ТЦСОН - Поставы	Поставы	0	74	75	16	3		0	239	239	1		184
240	ТЦСОН - Городок	Городок	0	52	53	16	3		0	240	240	1		184
241	ТЦСОН - Докшицы	Докшицы	0	56	57	16	3		0	241	241	1		184
242	ТЦСОН - Россоны	Россоны	0	76	77	16	3		0	242	242	1		184
243	ТЦСОН - Богушевск	Богушевск	0	42	43	16	3		0	243	243	1		184
244	ТЦСОН - Толочин	Толочин	0	78	79	16	3		0	244	244	1		184
245	ТЦСОН - Новолукомль	Новолукомль	0	66	67	16	3		0	245	245	1		184
246	ТЦСОН - Шарковщина	Шарковщина	0	80	81	16	3		0	246	246	1		184
247	ТЦСОН - Шумилино	Шумилино	0	82	83	16	3		0	247	247	1		184
248	ТЦСОН - Могилев	Могилев	0	242	243	16	3		0	248	248	1		187
249	ТЦСОН - Бобруйск	Бобруйск	0	218	219	16	3		0	249	249	1		187
250	ТЦСОН - Белыничи	Белыничи	0	216	217	16	3		0	250	250	1		187
251	ТЦСОН - Быхов	Быхов	0	220	221	16	3		0	251	251	1		187
252	ТЦСОН - Глуск	Глуск	0	222	223	16	3		0	252	252	1		187
253	ТЦСОН - Горки	Горки	0	224	225	16	3		0	253	253	1		187
254	ТЦСОН - Дрибин	Дрибин	0	226	227	16	3		0	254	254	1		187
255	ТЦСОН - Кировск	Кировск	0	228	229	16	3		0	255	255	1		187
256	ТЦСОН - Климовичи	Климовичи	0	230	231	16	3		0	256	256	1		187
257	ТЦСОН - Кличев	Кличев	0	232	233	16	3		0	257	257	1		187
258	ТЦСОН - Костюковичи	Костюковичи	0	234	235	16	3		0	258	258	1		187
259	ТЦСОН - Краснополье	Краснополье	0	236	237	16	3		0	259	259	1		187
260	ТЦСОН - Кричев	Кричев	0	238	239	16	3		0	260	260	1		187
261	ТЦСОН - Круглое	Круглое	0	240	241	16	3		0	261	261	1		187
262	ТЦСОН - Мстиславль	Мстиславль	0	244	245	16	3		0	262	262	1		187
263	ТЦСОН - Осиповичи	Осиповичи	0	246	247	16	3		0	263	263	1		187
264	ТЦСОН - Славгород	Славгород	0	248	249	16	3		0	264	264	1		187
265	ТЦСОН - Хотимск	Хотимск	0	250	251	16	3		0	265	265	1		187
266	ТЦСОН - Чаусы	Чаусы	0	252	253	16	3		0	266	266	1		187
267	ТЦСОН - Чериков	Чериков	0	254	255	16	3		0	267	267	1		187
268	ТЦСОН - Шклов	Шклов	0	256	257	16	3		0	268	268	1		187
269	ТЦСОН - Гродно	Гродно	0	136	137	16	3		0	269	269	1		186
270	ТЦСОН - Лида	Лида	0	146	147	16	3		0	270	270	1		186
271	ТЦСОН - Берестовица	Берестовица	0	130	131	16	3		0	271	271	1		186
272	ТЦСОН - Вороново	Вороново	0	134	135	16	3		0	272	272	1		186
273	ТЦСОН - Дятлово	Дятлово	0	138	139	16	3		0	273	273	1		186
274	ТЦСОН - Зельва	Зельва	0	140	141	16	3		0	274	274	1		186
275	ТЦСОН - Ивье	Ивье	0	142	143	16	3		0	275	275	1		186
276	ТЦСОН - Мосты	Мосты	0	148	149	16	3		0	276	276	1		186
277	ТЦСОН - Новогрудок	Новогрудок	0	150	151	16	3		0	277	277	1		186
278	ТЦСОН - Островец	Островец	0	152	153	16	3		0	278	278	1		186
279	ТЦСОН - Ошмяны	Ошмяны	0	154	155	16	3		0	279	279	1		186
280	ТЦСОН - Свислочь	Свислочь	0	156	157	16	3		0	280	280	1		186
281	ТЦСОН - Волковысск	Волковысск	0	132	133	16	3		0	281	281	1		186
282	ТЦСОН - Кореличи	Кореличи	0	144	145	16	3		0	282	282	1		186
283	ТЦСОН - Слоним	Слоним	0	158	159	16	3		0	283	283	1		186
284	ТЦСОН - Щучин	Щучин	0	162	163	16	3		0	284	284	1		186
285	ТЦСОН - Сморгонь	Сморгонь	0	160	161	16	3		0	285	285	1		186
286	ТЦСОН - Минск	Минск	0	190	191	16	3		0	286	286	1		182
287	ТЦСОН - Борисов	Борисов	0	168	169	16	3		0	287	287	1		182
288	ТЦСОН - Жодино	Жодино	0	176	177	16	3		0	288	288	1		182
289	ТЦСОН - Слуцк	Слуцк	0	200	201	16	3		0	289	289	1		182
290	ТЦСОН - Солигорск	Солигорск	0	204	205	16	3		0	290	290	1		182
291	ТЦСОН - Вилейка	Вилейка	0	170	171	16	3		0	291	291	1		182
292	ТЦСОН - Воложин	Воложин	0	172	173	16	3		0	292	292	1		182
293	ТЦСОН - Дзержинск	Дзержинск	0	174	175	16	3		0	293	293	1		182
294	ТЦСОН - Клецк	Клецк	0	178	179	16	3		0	294	294	1		182
295	ТЦСОН - Любань	Любань	0	186	187	16	3		0	295	295	1		182
296	ТЦСОН - Несвиж	Несвиж	0	196	197	16	3		0	296	296	1		182
297	ТЦСОН - Смолевичи	Смолевичи	0	202	203	16	3		0	297	297	1		182
298	ТЦСОН - Столбцы	Столбцы	0	208	209	16	3		0	298	298	1		182
299	ТЦСОН - Узда	Узда	0	210	211	16	3		0	299	299	1		182
300	ТЦСОН - Березино	Березино	0	166	167	16	3		0	300	300	1		182
301	ТЦСОН - Копыль	Копыль	0	180	181	16	3		0	301	301	1		182
302	ТЦСОН - Крупки	Крупки	0	182	183	16	3		0	302	302	1		182
303	ТЦСОН - Логойск	Логойск	0	184	185	16	3		0	303	303	1		182
304	ТЦСОН - Молодечно	Молодечно	0	192	193	16	3		0	304	304	1		182
305	ТЦСОН - Марьина Горка	Марьина Горка	0	188	189	16	3		0	305	305	1		182
306	ТЦСОН - Пуховичи	Пуховичи	0	198	199	16	3		0	306	306	1		182
307	ТЦСОН - Червень	Червень	0	212	213	16	3		0	307	307	1		182
308	ТЦСОН - Мядель	Мядель	0	194	195	16	3		0	308	308	1		182
309	ТЦСОН - Старые дороги	Старые дороги	0	206	207	16	3		0	309	309	1		182
310	ссылка ТЦСОН Борисов	ТЦСОН Борисов	0	26	27	14	3		0	310	310	0	287	172
311	ссылка ТЦСОН Гомель	ТЦСОН Гомель	0	30	31	14	3		0	311	311	0	189	178
312	ссылка ТЦСОН Лида	ТЦСОН Лида	0	34	35	14	3		0	312	312	0	270	175
313	ссылка ТЦСОН Марьина Горка	ТЦСОН Марьина Горка	0	38	39	14	3		0	313	313	0	305	180
314	ссылка ТЦСОН Минск	ТЦСОН Минск	0	42	43	14	3		0	314	314	0	286	171
315	ссылка ТЦСОН Минский район	ТЦСОН Минск	0	46	47	14	3		0	315	315	0	286	179
316	ссылка ТЦСОН Могилев	ТЦСОН Могилев	0	50	51	14	3		0	316	316	0	248	174
317	ссылка ТЦСОН Мозырь	ТЦСОН Мозырь	0	54	55	14	3		0	317	317	0	201	177
318	ссылка ТЦСОН Новополоцк	ТЦСОН Новополоцк	0	58	59	14	3		0	318	318	0	237	176
319	ссылка ТЦСОН Пинск	ТЦСОН Пинск	0	62	63	14	3		0	319	319	0	214	173
